0.10264778137207031;;;;49.8844108581543;49.8844108581543;49.87544250488281;49.87544250488281;49.87544250488281;49.879451751708984;49.879451751708984;49.879451751708984;49.8844108581543;49.8844108581543;49.8844108581543;49.88288497924805
t;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0.102996826171875;;;;49.89020919799805;49.882808685302734;49.882808685302734;49.882808685302734;49.9192008972168;49.9192008972168;49.9192008972168;49.91660690307617;49.91660690307617;49.91660690307617;49.905696868896484;49.905696868896484
t;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0.10180902481079102;;;;49.94044876098633;49.94044876098633;49.94044876098633;49.95708084106445;49.95708084106445;49.95708084106445;49.95181655883789;49.95181655883789;49.95181655883789;49.94590377807617;49.94590377807617;49.94590377807617
t;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0.10177373886108398;;;;49.96955490112305;49.96955490112305;49.96955490112305;49.94487380981445;49.94487380981445;49.94487380981445;49.95063400268555;49.95063400268555;49.95063400268555;49.962650299072266;49.962650299072266;49.962650299072266
15.645264387130737;;;;49.961124420166016;49.94289016723633;49.94289016723633;49.94289016723633;49.94491195678711;49.94491195678711;49.94491195678711;49.940711975097656;49.940711975097656;49.940711975097656;49.943424224853516;49.943424224853516
t;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0.10178279876708984;14.80859375;15.1328125;14.73046875;49.90947341918945;49.9484977722168;49.9484977722168;49.9484977722168;49.91160583496094;49.91160583496094;49.91160583496094;49.92702102661133;49.92702102661133;49.92702102661133;49.93209457397461;49.93209457397461
0.6435751914978027;14.81640625;15.1328125;14.73046875;49.90428161621094;49.90428161621094;49.90428161621094;49.941097259521484;49.941097259521484;49.941097259521484;49.9246940612793;49.9246940612793;49.9246940612793;49.899818420410156;49.899818420410156;49.899818420410156
1.767064094543457;14.81640625;15.1328125;14.73046875;49.900238037109375;49.900238037109375;49.95433044433594;49.95433044433594;49.95433044433594;49.91252517700195;49.91252517700195;49.9106559753418;49.9106559753418;49.9106559753418;49.94838333129883;49.94838333129883
3.442281484603882;14.80859375;15.125;14.72265625;49.910614013671875;49.910614013671875;49.910614013671875;49.92060852050781;49.92060852050781;49.92060852050781;49.938655853271484;49.938655853271484;49.938655853271484;49.90718078613281;49.90718078613281;49.90718078613281
5.071535348892212;14.80859375;15.125;14.72265625;49.903865814208984;49.903865814208984;49.9411735534668;49.9411735534668;49.9411735534668;49.92354965209961;49.92354965209961;49.92354965209961;49.898677825927734;49.898677825927734;49.898677825927734;49.941402435302734
6.705199241638184;14.80859375;15.125;14.73046875;49.94456481933594;49.92011642456055;49.92011642456055;49.92011642456055;49.90096664428711;49.90096664428711;49.90096664428711;49.930416107177734;49.930416107177734;49.930606842041016;49.930606842041016;49.930606842041016
8.368823289871216;14.80859375;15.125;14.73046875;49.904510498046875;49.904510498046875;49.95143508911133;49.95143508911133;49.95143508911133;49.91587829589844;49.91587829589844;49.91587829589844;49.8972282409668;49.8972282409668;49.8972282409668;49.947811126708984
9.998466968536377;14.80859375;15.11328125;14.7109375;49.93877029418945;49.90726089477539;49.90726089477539;49.90726089477539;49.92820358276367;49.92820358276367;49.92820358276367;49.92763137817383;49.92763137817383;49.92763137817383;49.904781341552734;49.904781341552734
t;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0.10289812088012695;14.796875;15.10546875;14.72265625;49.924312591552734;49.924312591552734;49.913856506347656;49.913856506347656;49.913856506347656;49.94899368286133;49.94899368286133;49.94899368286133;49.91511535644531;49.91511535644531;49.91511535644531;49.93495559692383
0.6364846229553223;14.80859375;15.11328125;14.72265625;49.92984390258789;49.91420364379883;49.91420364379883;49.91420364379883;49.948001861572266;49.948001861572266;49.948001861572266;49.920040130615234;49.920040130615234;49.920040130615234;49.934268951416016;49.934268951416016
1.763617753982544;14.80859375;15.11328125;14.72265625;49.94838333129883;49.94838333129883;49.94838333129883;49.915767669677734;49.915767669677734;49.915767669677734;49.94819259643555;49.94819259643555;49.94819259643555;49.92976379394531;49.92976379394531;49.92976379394531
3.4016926288604736;14.80859375;15.10546875;14.7109375;49.944374084472656;49.944374084472656;49.917747497558594;49.917747497558594;49.917747497558594;49.95769119262695;49.95769119262695;49.95769119262695;49.91831970214844;49.91831970214844;49.91831970214844;49.955745697021484
5.030924320220947;14.80859375;15.10546875;14.7109375;49.94163131713867;49.938961029052734;49.938961029052734;49.938961029052734;49.93613815307617;49.93613815307617;49.93613815307617;49.94208908081055;49.94208908081055;49.94208908081055;49.942771911621094;49.942771911621094
6.678609848022461;14.80859375;15.11328125;14.72265625;49.93952941894531;49.93952941894531;49.93952941894531;49.95494079589844;49.95494079589844;49.95494079589844;49.93022537231445;49.93022537231445;49.93022537231445;49.95467758178711;49.95467758178711;49.95467758178711
8.297680854797363;14.80859375;15.10546875;14.72265625;49.95914077758789;49.93537521362305;49.93537521362305;49.93537521362305;49.95967102050781;49.95967102050781;49.95967102050781;49.94883728027344;49.94883728027344;49.94883728027344;49.942928314208984;49.942928314208984
t;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0.10175061225891113;14.48046875;14.8671875;14.45703125;49.94369125366211;49.94369125366211;49.934993743896484;49.934993743896484;49.934993743896484;49.934688568115234;49.934688568115234;49.934688568115234;49.94102096557617;49.94102096557617;49.94102096557617;49.92030715942383
0.6339256763458252;14.48046875;14.8671875;14.45703125;49.92900466918945;49.941402435302734;49.941402435302734;49.941402435302734;49.93899917602539;49.93899917602539;49.93899917602539;49.933616638183594;49.933616638183594;49.933616638183594;49.94166946411133;49.94166946411133
1.781278133392334;14.48046875;14.8671875;14.45703125;49.92007827758789;49.92007827758789;49.92007827758789;49.952083587646484;49.952083587646484;49.952083587646484;49.92518997192383;49.92518997192383;49.92518997192383;49.93999099731445;49.93999099731445;49.93999099731445
3.414031982421875;14.48828125;14.875;14.45703125;49.923851013183594;49.923851013183594;49.92637252807617;49.92637252807617;49.92637252807617;49.93952941894531;49.93952941894531;49.93952941894531;49.90840148925781;49.90840148925781;49.90840148925781;49.94960403442383
5.044203281402588;14.48828125;14.875;14.45703125;49.90787124633789;49.95711898803711;49.95711898803711;49.95711898803711;49.91538619995117;49.91538619995117;49.91538619995117;49.929805755615234;49.929805755615234;49.929805755615234;49.937278747558594;49.937278747558594
6.660874843597412;14.48828125;14.875;14.45703125;49.93476486206055;49.93476486206055;49.93476486206055;49.906307220458984;49.906307220458984;49.906307220458984;49.9497184753418;49.9497184753418;49.9497184753418;49.92190933227539;49.92190933227539;49.92190933227539
8.293226480484009;14.5;14.88671875;14.46875;49.91725540161133;49.91725540161133;49.932437896728516;49.932437896728516;49.932437896728516;49.92782211303711;49.92782211303711;49.92782211303711;49.90909194946289;49.90909194946289;49.90909194946289;49.9417839050293
9.925304412841797;14.48828125;14.875;14.45703125;49.921260833740234;49.92011642456055;49.92011642456055;49.92011642456055;49.942317962646484;49.942317962646484;49.942317962646484;49.908329010009766;49.908329010009766;49.908329010009766;49.94063949584961;49.94063949584961
11.571565866470337;14.48828125;14.875;14.45703125;49.908172607421875;49.908172607421875;49.908172607421875;49.9497184753418;49.9497184753418;49.9497184753418;49.91946792602539;49.91946792602539;49.91946792602539;49.929805755615234;49.929805755615234;49.929805755615234
13.186520338058472;14.48046875;14.8671875;14.45703125;49.942962646484375;49.942962646484375;49.92839431762695;49.92839431762695;49.92839431762695;49.910465240478516;49.910465240478516;49.910465240478516;49.94857406616211;49.94857406616211;49.94857406616211;49.91294479370117
14.81888484954834;14.48828125;14.875;14.45703125;49.929386138916016;49.93247604370117;49.93247604370117;49.93247604370117;49.906307220458984;49.906307220458984;49.906307220458984;49.93708801269531;49.93708801269531;49.93708801269531;49.92564392089844;49.92564392089844
16.466349601745605;14.48046875;14.8671875;14.45703125;49.906803131103516;49.906803131103516;49.906803131103516;49.917327880859375;49.917327880859375;49.917327880859375;49.9362907409668;49.9362907409668;49.9362907409668;49.90993118286133;49.90993118286133;49.90993118286133
18.084572076797485;14.48828125;14.875;14.45703125;49.934608459472656;49.934608459472656;49.93403625488281;49.93403625488281;49.93403625488281;49.906341552734375;49.906341552734375;49.906341552734375;49.937320709228516;49.937320709228516;49.937320709228516;49.924842834472656
19.71323251724243;14.48046875;14.875;14.45703125;49.913021087646484;49.915348052978516;49.915348052978516;49.915348052978516;49.945980072021484;49.945980072021484;49.945980072021484;49.90993118286133;49.90993118286133;49.90993118286133;49.92335891723633;49.92335891723633
21.363558769226074;14.48046875;14.8671875;14.45703125;49.91908645629883;49.91908645629883;49.91908645629883;49.90290832519531;49.90290832519531;49.90290832519531;49.950748443603516;49.950748443603516;49.950748443603516;49.912445068359375;49.912445068359375;49.912445068359375
307.6665451526642;14.34375;14.73828125;14.3203125;49.90825271606445;49.89695739746094;49.89695739746094;49.89695739746094;49.931556701660156;49.931556701660156;49.931556701660156;49.92271041870117;49.92271041870117;49.92271041870117;49.90439987182617;49.90439987182617
309.32888174057007;14.35546875;14.73828125;14.328125;49.93968200683594;49.93968200683594;49.93968200683594;49.911643981933594;49.911643981933594;49.911643981933594;49.89913558959961;49.89913558959961;49.89913558959961;49.92744064331055;49.92744064331055;49.92744064331055
